"filename", "language", "Makefile", "C", "C++", "Shell Script", "Properties", "Markdown", "nasm", "comment", "blank", "total"
"c:\msys64\home\N0ne\myos\Makefile", "Makefile", 83, 0, 0, 0, 0, 0, 0, 14, 19, 116
"c:\msys64\home\N0ne\myos\README.md", "Markdown", 0, 0, 0, 0, 0, 225, 0, 0, 45, 270
"c:\msys64\home\N0ne\myos\include\drivers\ide.h", "C++", 0, 0, 25, 0, 0, 0, 0, 4, 7, 36
"c:\msys64\home\N0ne\myos\include\drivers\io.h", "C++", 0, 0, 33, 0, 0, 0, 0, 7, 3, 43
"c:\msys64\home\N0ne\myos\include\drivers\keyboard.h", "C++", 0, 0, 8, 0, 0, 0, 0, 1, 6, 15
"c:\msys64\home\N0ne\myos\include\drivers\pic.h", "C++", 0, 0, 12, 0, 0, 0, 0, 10, 6, 28
"c:\msys64\home\N0ne\myos\include\drivers\rtl8139.h", "C++", 0, 0, 38, 0, 0, 0, 0, 9, 11, 58
"c:\msys64\home\N0ne\myos\include\drivers\terminal.h", "C++", 0, 0, 31, 0, 0, 0, 0, 1, 5, 37
"c:\msys64\home\N0ne\myos\include\fs\fat.h", "C++", 0, 0, 60, 0, 0, 0, 0, 12, 12, 84
"c:\msys64\home\N0ne\myos\include\kernel\elf.h", "C++", 0, 0, 34, 0, 0, 0, 0, 3, 7, 44
"c:\msys64\home\N0ne\myos\include\kernel\gdt.h", "C++", 0, 0, 55, 0, 0, 0, 0, 3, 7, 65
"c:\msys64\home\N0ne\myos\include\kernel\idt.h", "C++", 0, 0, 12, 0, 0, 0, 0, 1, 6, 19
"c:\msys64\home\N0ne\myos\include\kernel\syscall.h", "C++", 0, 0, 24, 0, 0, 0, 0, 1, 4, 29
"c:\msys64\home\N0ne\myos\include\kernel\task.h", "C++", 0, 0, 49, 0, 0, 0, 0, 3, 9, 61
"c:\msys64\home\N0ne\myos\include\kernel\timer.h", "C++", 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\msys64\home\N0ne\myos\include\lib\mylibc.h", "C++", 0, 0, 108, 0, 0, 0, 0, 13, 20, 141
"c:\msys64\home\N0ne\myos\include\lib\stdio.h", "C++", 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\msys64\home\N0ne\myos\include\lib\stdlib.h", "C++", 0, 0, 17, 0, 0, 0, 0, 0, 8, 25
"c:\msys64\home\N0ne\myos\include\lib\string.h", "C++", 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"c:\msys64\home\N0ne\myos\include\lib\unistd_.h", "C++", 0, 0, 37, 0, 0, 0, 0, 1, 4, 42
"c:\msys64\home\N0ne\myos\include\mm\kheap.h", "C++", 0, 0, 17, 0, 0, 0, 0, 3, 5, 25
"c:\msys64\home\N0ne\myos\include\mm\pmm.h", "C++", 0, 0, 12, 0, 0, 0, 0, 1, 5, 18
"c:\msys64\home\N0ne\myos\include\mm\vmm.h", "C++", 0, 0, 20, 0, 0, 0, 0, 4, 8, 32
"c:\msys64\home\N0ne\myos\include\net\net.h", "C++", 0, 0, 78, 0, 0, 0, 0, 32, 23, 133
"c:\msys64\home\N0ne\myos\isodir\boot\grub\grub.cfg", "Properties", 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"c:\msys64\home\N0ne\myos\src\apps\crt0.c", "C", 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
"c:\msys64\home\N0ne\myos\src\apps\hello.c", "C", 0, 66, 0, 0, 0, 0, 0, 14, 16, 96
"c:\msys64\home\N0ne\myos\src\apps\ping.c", "C", 0, 55, 0, 0, 0, 0, 0, 0, 8, 63
"c:\msys64\home\N0ne\myos\src\apps\shell.c", "C", 0, 370, 0, 0, 0, 0, 0, 19, 17, 406
"c:\msys64\home\N0ne\myos\src\apps\start.s", "nasm", 0, 0, 0, 0, 0, 0, 7, 0, 0, 7
"c:\msys64\home\N0ne\myos\src\apps\ustart.s", "nasm", 0, 0, 0, 0, 0, 0, 14, 8, 5, 27
"c:\msys64\home\N0ne\myos\src\boot\boot.s", "nasm", 0, 0, 0, 0, 0, 0, 174, 43, 29, 246
"c:\msys64\home\N0ne\myos\src\boot\switch.s", "nasm", 0, 0, 0, 0, 0, 0, 29, 7, 6, 42
"c:\msys64\home\N0ne\myos\src\drivers\ide.c", "C", 0, 82, 0, 0, 0, 0, 0, 37, 31, 150
"c:\msys64\home\N0ne\myos\src\drivers\keyboard.c", "C", 0, 108, 0, 0, 0, 0, 0, 14, 14, 136
"c:\msys64\home\N0ne\myos\src\drivers\pic.c", "C", 0, 32, 0, 0, 0, 0, 0, 7, 8, 47
"c:\msys64\home\N0ne\myos\src\drivers\rlt8139.c", "C", 0, 167, 0, 0, 0, 0, 0, 54, 43, 264
"c:\msys64\home\N0ne\myos\src\drivers\terminal.c", "C", 0, 149, 0, 0, 0, 0, 0, 22, 15, 186
"c:\msys64\home\N0ne\myos\src\fs\fat.c", "C", 0, 595, 0, 0, 0, 0, 0, 80, 81, 756
"c:\msys64\home\N0ne\myos\src\kernel\elf.c", "C", 0, 112, 0, 0, 0, 0, 0, 20, 23, 155
"c:\msys64\home\N0ne\myos\src\kernel\gdt.c", "C", 0, 42, 0, 0, 0, 0, 0, 12, 14, 68
"c:\msys64\home\N0ne\myos\src\kernel\idt.c", "C", 0, 106, 0, 0, 0, 0, 0, 10, 20, 136
"c:\msys64\home\N0ne\myos\src\kernel\irq.c", "C", 0, 38, 0, 0, 0, 0, 0, 4, 7, 49
"c:\msys64\home\N0ne\myos\src\kernel\isr.c", "C", 0, 88, 0, 0, 0, 0, 0, 8, 9, 105
"c:\msys64\home\N0ne\myos\src\kernel\kernel.c", "C", 0, 47, 0, 0, 0, 0, 0, 1, 10, 58
"c:\msys64\home\N0ne\myos\src\kernel\syscall.c", "C", 0, 297, 0, 0, 0, 0, 0, 40, 44, 381
"c:\msys64\home\N0ne\myos\src\kernel\task.c", "C", 0, 183, 0, 0, 0, 0, 0, 27, 50, 260
"c:\msys64\home\N0ne\myos\src\kernel\timer.c", "C", 0, 12, 0, 0, 0, 0, 0, 1, 3, 16
"c:\msys64\home\N0ne\myos\src\lib\mylibc.c", "C", 0, 608, 0, 0, 0, 0, 0, 72, 99, 779
"c:\msys64\home\N0ne\myos\src\lib\stdio.c", "C", 0, 15, 0, 0, 0, 0, 0, 3, 3, 21
"c:\msys64\home\N0ne\myos\src\lib\stdlib.c", "C", 0, 40, 0, 0, 0, 0, 0, 10, 13, 63
"c:\msys64\home\N0ne\myos\src\lib\string.c", "C", 0, 69, 0, 0, 0, 0, 0, 8, 13, 90
"c:\msys64\home\N0ne\myos\src\lib\syscall_arch.c", "C", 0, 38, 0, 0, 0, 0, 0, 1, 5, 44
"c:\msys64\home\N0ne\myos\src\mm\kheap.c", "C", 0, 80, 0, 0, 0, 0, 0, 8, 11, 99
"c:\msys64\home\N0ne\myos\src\mm\pmm.c", "C", 0, 35, 0, 0, 0, 0, 0, 4, 6, 45
"c:\msys64\home\N0ne\myos\src\mm\vmm.c", "C", 0, 116, 0, 0, 0, 0, 0, 28, 26, 170
"c:\msys64\home\N0ne\myos\src\net\net.c", "C", 0, 347, 0, 0, 0, 0, 0, 68, 70, 485
"c:\msys64\home\N0ne\myos\tinycc\build_tcc.sh", "Shell Script", 0, 0, 0, 73, 0, 0, 0, 4, 10, 87
"c:\msys64\home\N0ne\myos\tinycc\config.h", "C++", 0, 0, 20, 0, 0, 0, 0, 4, 5, 29
"c:\msys64\home\N0ne\myos\tinycc\dwarf.h", "C++", 0, 0, 837, 0, 0, 0, 0, 118, 92, 1047
"c:\msys64\home\N0ne\myos\tinycc\elf.h", "C++", 0, 0, 2577, 0, 0, 0, 0, 386, 362, 3325
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\assert.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\ctype.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\errno.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\fcntl.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\inttypes.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\math.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\setjmp.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\signal.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\stdbool.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\stddef.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\stdio.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\stdlib.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\string.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\sys\mman.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\sys\stat.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\sys\time.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\sys\types.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\time.h", "C++", 0, 0, 24, 0, 0, 0, 0, 1, 5, 30
"c:\msys64\home\N0ne\myos\tinycc\fake_inc\unistd.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\msys64\home\N0ne\myos\tinycc\i386-asm.c", "C", 0, 1496, 0, 0, 0, 0, 0, 182, 80, 1758
"c:\msys64\home\N0ne\myos\tinycc\i386-asm.h", "C++", 0, 0, 410, 0, 0, 0, 0, 19, 62, 491
"c:\msys64\home\N0ne\myos\tinycc\i386-gen.c", "C", 0, 1075, 0, 0, 0, 0, 0, 131, 101, 1307
"c:\msys64\home\N0ne\myos\tinycc\i386-link.c", "C", 0, 262, 0, 0, 0, 0, 0, 35, 33, 330
"c:\msys64\home\N0ne\myos\tinycc\i386-tok.h", "C++", 0, 0, 289, 0, 0, 0, 0, 14, 30, 333
"c:\msys64\home\N0ne\myos\tinycc\include\float.h", "C++", 0, 0, 57, 0, 0, 0, 0, 8, 11, 76
"c:\msys64\home\N0ne\myos\tinycc\include\stdalign.h", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 6, 17
"c:\msys64\home\N0ne\myos\tinycc\include\stdarg.h", "C++", 0, 0, 10, 0, 0, 0, 0, 1, 4, 15
"c:\msys64\home\N0ne\myos\tinycc\include\stdatomic.h", "C++", 0, 0, 139, 0, 0, 0, 0, 13, 20, 172
"c:\msys64\home\N0ne\myos\tinycc\include\stdbool.h", "C++", 0, 0, 7, 0, 0, 0, 0, 1, 4, 12
"c:\msys64\home\N0ne\myos\tinycc\include\stddef.h", "C++", 0, 0, 25, 0, 0, 0, 0, 7, 8, 40
"c:\msys64\home\N0ne\myos\tinycc\include\stdnoreturn.h", "C++", 0, 0, 4, 0, 0, 0, 0, 1, 3, 8
"c:\msys64\home\N0ne\myos\tinycc\include\tccdefs.h", "C++", 0, 0, 305, 0, 0, 0, 0, 38, 35, 378
"c:\msys64\home\N0ne\myos\tinycc\include\tgmath.h", "C++", 0, 0, 71, 0, 0, 0, 0, 12, 7, 90
"c:\msys64\home\N0ne\myos\tinycc\include\varargs.h", "C++", 0, 0, 5, 0, 0, 0, 0, 5, 3, 13
"c:\msys64\home\N0ne\myos\tinycc\libtcc.c", "C", 0, 1925, 0, 0, 0, 0, 0, 168, 180, 2273
"c:\msys64\home\N0ne\myos\tinycc\myos_port.h", "C++", 0, 0, 219, 0, 0, 0, 0, 46, 38, 303
"c:\msys64\home\N0ne\myos\tinycc\stab.h", "C++", 0, 0, 10, 0, 0, 0, 0, 1, 7, 18
"c:\msys64\home\N0ne\myos\tinycc\tcc.c", "C", 0, 382, 0, 0, 0, 0, 0, 23, 24, 429
"c:\msys64\home\N0ne\myos\tinycc\tcc.h", "C++", 0, 0, 1598, 0, 0, 0, 0, 195, 224, 2017
"c:\msys64\home\N0ne\myos\tinycc\tcc_entry.c", "C", 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\msys64\home\N0ne\myos\tinycc\tccasm.c", "C", 0, 1255, 0, 0, 0, 0, 0, 126, 86, 1467
"c:\msys64\home\N0ne\myos\tinycc\tccdbg.c", "C", 0, 2395, 0, 0, 0, 0, 0, 94, 188, 2677
"c:\msys64\home\N0ne\myos\tinycc\tccelf.c", "C", 0, 3354, 0, 0, 0, 0, 0, 433, 330, 4117
"c:\msys64\home\N0ne\myos\tinycc\tccgen.c", "C", 0, 7312, 0, 0, 0, 0, 0, 968, 641, 8921
"c:\msys64\home\N0ne\myos\tinycc\tcclib.h", "C++", 0, 0, 61, 0, 0, 0, 0, 10, 10, 81
"c:\msys64\home\N0ne\myos\tinycc\tccpp.c", "C", 0, 3458, 0, 0, 0, 0, 0, 278, 270, 4006
"c:\msys64\home\N0ne\myos\tinycc\tccrun.c", "C", 0, 1338, 0, 0, 0, 0, 0, 112, 107, 1557
"c:\msys64\home\N0ne\myos\tinycc\tcctok.h", "C++", 0, 0, 387, 0, 0, 0, 0, 17, 27, 431
"c:\msys64\home\N0ne\myos\tinycc\tcctools.c", "C", 0, 487, 0, 0, 0, 0, 0, 102, 63, 652
"Total", "-", 83, 28659, 7762, 73, 5, 225, 224, 4324, 4026, 45381